market_id,filepath
31993143,data/BASIC/2023/Jan\1\31993143\1.208134610.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134611.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134612.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134613.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134614.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134615.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134616.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134617.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134619.bz2
31993143,data/BASIC/2023/Jan\1\31993143\1.208134647.bz2
31993143,data/BASIC/2023/Jan\1\31993143\31993143.bz2
31993571,data/BASIC/2023/Jan\1\31993571\1.208142866.bz2
31993571,data/BASIC/2023/Jan\1\31993571\31993571.bz2
31993572,data/BASIC/2023/Jan\1\31993572\1.208142858.bz2
31993572,data/BASIC/2023/Jan\1\31993572\31993572.bz2
31993577,data/BASIC/2023/Jan\1\31993577\1.208142864.bz2
31993577,data/BASIC/2023/Jan\1\31993577\31993577.bz2
31993587,data/BASIC/2023/Jan\1\31993587\1.208142861.bz2
31993587,data/BASIC/2023/Jan\1\31993587\31993587.bz2
31993591,data/BASIC/2023/Jan\1\31993591\1.208142865.bz2
31993591,data/BASIC/2023/Jan\1\31993591\31993591.bz2
31993598,data/BASIC/2023/Jan\1\31993598\1.208142862.bz2
31993598,data/BASIC/2023/Jan\1\31993598\31993598.bz2
31993610,data/BASIC/2023/Jan\1\31993610\1.208142859.bz2
31993610,data/BASIC/2023/Jan\1\31993610\31993610.bz2
31993963,data/BASIC/2023/Jan\1\31993963\1.208180770.bz2
31993963,data/BASIC/2023/Jan\1\31993963\31993963.bz2
31993973,data/BASIC/2023/Jan\1\31993973\1.208180771.bz2
31993973,data/BASIC/2023/Jan\1\31993973\31993973.bz2
31994230,data/BASIC/2023/Jan\1\31994230\1.208134672.bz2
31994230,data/BASIC/2023/Jan\1\31994230\1.208134673.bz2
31994230,data/BASIC/2023/Jan\1\31994230\1.208134675.bz2
31994230,data/BASIC/2023/Jan\1\31994230\31994230.bz2
31994338,data/BASIC/2023/Jan\1\31994338\1.208136607.bz2
31994338,data/BASIC/2023/Jan\1\31994338\1.208136608.bz2
31994338,data/BASIC/2023/Jan\1\31994338\1.208136609.bz2
31994338,data/BASIC/2023/Jan\1\31994338\1.208136610.bz2
31994338,data/BASIC/2023/Jan\1\31994338\31994338.bz2
